"","Club","Year","Time","Round","Day","Venue","Result","GF","GA","Opponent","predicted_probability"
"1","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","Dynamo FC",0.851
"2","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","D","0","0","Orlando City",0.124
"3","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","Seattle",0.809333333333333
"4","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","D","3","3","Chicago Fire",0.135
"5","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","Nashville",0.777
"6","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","Inter Miami",0.868
"7","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","Philadelphia",0.826666666666667
"8","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","L","1","5","St. Louis",-0.891666666666667
"9","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","Portland Timbers",0.88
"10","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","New England",-0.0206666666666667
"11","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","D.C. United",0.848
"12","FC Cincinnati",2023,19:30:00,"Regular Season","Wed","Home","W","3","0","CF Montréal",0.86
"13","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","3","2","Columbus Crew",0.802333333333333
"14","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","Colorado Rapids",0.724
"15","FC Cincinnati",2023,19:30:00,"Regular Season","Wed","Away","W","3","1","NYCFC",0.794333333333333
"16","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Vancouver",0.238
"17","FC Cincinnati",2023,19:30:00,"Regular Season","Wed","Home","W","3","0","Toronto FC",0.92
"18","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","L","0","3","D.C. United",-0.958333333333333
"19","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","D","2","2","New England",0.208
"20","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Charlotte",-0.017
"21","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","3","1","Nashville",0.91
"22","FC Cincinnati",2023,19:30:00,"Regular Season","Sun","Away","L","0","3","Columbus Crew",-0.903333333333333
"23","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","W","3","0","NYCFC",0.848333333333333
"24","FC Cincinnati",2023,19:30:00,"Regular Season","Wed","Away","W","2","1","Atlanta Utd",0.722333333333333
"25","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Home","L","0","1","Orlando City",-0.632666666666667
"26","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Philadelphia",0.157
"27","FC Cincinnati",2023,19:30:00,"Regular Season","Wed","Away","D","1","1","CF Montréal",0.191666666666667
"28","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","W","3","2","Toronto FC",0.652666666666667
"29","FC Cincinnati",2023,19:30:00,"Regular Season","Wed","Home","L","1","2","NY Red Bulls",-0.687333333333333
"30","FC Cincinnati",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","Inter Miami",0.883333333333333
"31","FC Cincinnati",2023,18:00:00,"Regular Season","Sat","Home","D","2","2","Atlanta Utd",-0.0586666666666667
"32","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","D","0","0","FC Cincinnati",-0.0666666666666667
"33","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","D.C. United",0.113666666666667
"34","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","L","1","2","Charlotte",-0.575
"35","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Philadelphia",0.89
"36","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","L","0","2","Nashville",-0.716
"37","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Minnesota Utd",0.198
"38","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","L","1","3","D.C. United",-0.801666666666667
"39","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","2","0","LA Galaxy",0.924
"40","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","L","0","2","CF Montréal",-0.731333333333333
"41","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Columbus Crew",-0.0683333333333333
"42","Orlando City",2023,19:30:00,"Regular Season","Wed","Home","D","1","1","NYCFC",-0.079
"43","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","W","3","1","Inter Miami",0.776
"44","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Atlanta Utd",0.0606666666666667
"45","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","W","3","0","NY Red Bulls",0.906666666666667
"46","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","2","0","Colorado Rapids",0.515
"47","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","L","1","3","New England",-0.632
"48","Orlando City",2023,19:30:00,"Regular Season","Wed","Home","D","2","2","Philadelphia",0.160333333333333
"49","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","D","0","0","Seattle",0.043
"50","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","3","1","Chicago Fire",0.526
"51","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","L","0","4","Real Salt Lake",-0.975
"52","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Atlanta Utd",0.895
"53","Orlando City",2023,19:30:00,"Regular Season","Sun","Away","W","3","1","Chicago Fire",0.684
"54","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","St. Louis",0.846
"55","Orlando City",2023,19:30:00,"Regular Season","Wed","Away","D","1","1","Charlotte",0.0606666666666667
"56","Orlando City",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","FC Cincinnati",0.577666666666667
"57","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","4","3","Columbus Crew",0.427333333333333
"58","Orlando City",2023,19:30:00,"Regular Season","Wed","Away","L","0","2","NYCFC",-0.866666666666667
"59","Orlando City",2023,19:30:00,"Regular Season","Sun","Home","D","1","1","Inter Miami",0.134
"60","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","3","0","CF Montréal",0.926666666666667
"61","Orlando City",2023,19:30:00,"Regular Season","Sat","Home","W","3","2","New England",0.552333333333333
"62","Orlando City",2023,18:00:00,"Regular Season","Sat","Away","W","2","0","Toronto FC",0.736666666666667
"63","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","L","1","4","Philadelphia",-0.789
"64","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","2","0","D.C. United",0.901
"65","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Toronto FC",-0.241666666666667
"66","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","NY Red Bulls",-0.885333333333333
"67","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","6","1","Atlanta Utd",0.837333333333333
"68","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","4","0","Real Salt Lake",0.966
"69","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","W","2","0","D.C. United",0.54
"70","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","New England",-0.273333333333333
"71","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","L","0","1","Charlotte",-0.823333333333333
"72","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","L","1","2","Inter Miami",-0.777666666666667
"73","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","D","2","2","Orlando City",0.121333333333333
"74","Columbus Crew",2023,19:30:00,"Regular Season","Wed","Home","W","2","0","LA Galaxy",0.899666666666667
"75","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","L","2","3","FC Cincinnati",-0.891666666666667
"76","Columbus Crew",2023,19:30:00,"Regular Season","Sun","Away","L","1","3","Nashville",-0.93
"77","Columbus Crew",2023,19:30:00,"Regular Season","Wed","Home","W","3","2","Colorado Rapids",0.496666666666667
"78","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","4","2","Charlotte",0.845
"79","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Chicago Fire",0.571
"80","Columbus Crew",2023,15:30:00,"Regular Season","Sat","Away","D","1","1","NYCFC",-0.153333333333333
"81","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","2","0","Nashville",0.96
"82","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","NY Red Bulls",0.501666666666667
"83","Columbus Crew",2023,19:30:00,"Regular Season","Tue","Away","D","2","2","Inter Miami",0.208666666666667
"84","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","NYCFC",-0.0826666666666667
"85","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","L","2","3","Portland Timbers",-0.71
"86","Columbus Crew",2023,19:30:00,"Regular Season","Sun","Home","W","3","0","FC Cincinnati",0.956
"87","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","W","2","0","Toronto FC",0.612666666666667
"88","Columbus Crew",2023,19:30:00,"Regular Season","Wed","Away","L","0","2","Dynamo FC",-0.96
"89","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","W","4","2","CF Montréal",0.658666666666667
"90","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","L","3","4","Orlando City",-0.42
"91","Columbus Crew",2023,19:30:00,"Regular Season","Wed","Home","W","3","0","Chicago Fire",0.840666666666667
"92","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","FC Dallas",-0.199666666666667
"93","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Philadelphia",-0.0336666666666667
"94","Columbus Crew",2023,19:30:00,"Regular Season","Wed","Away","W","2","1","New England",0.546666666666667
"95","Columbus Crew",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Atlanta Utd",-0.038
"96","Columbus Crew",2023,18:00:00,"Regular Season","Sat","Home","W","2","1","CF Montréal",0.886666666666667
"97","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","W","4","1","Columbus Crew",0.783333333333333
"98","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","L","0","2","Inter Miami",-0.836
"99","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","Chicago Fire",0.398
"100","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","L","2","3","CF Montréal",-0.489333333333333
"101","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","L","1","2","Orlando City",-0.681666666666667
"102","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","D","0","0","Sporting KC",0.0763333333333334
"103","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","L","0","1","FC Cincinnati",-0.6
"104","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Chicago Fire",0.0373333333333333
"105","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","W","4","2","Toronto FC",0.818666666666667
"106","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","NY Red Bulls",0.730666666666667
"107","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Colorado Rapids",0.605
"108","Philadelphia",2023,19:30:00,"Regular Season","Wed","Home","D","0","0","D.C. United",-0.0433333333333333
"109","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","W","3","1","NYCFC",0.636
"110","Philadelphia",2023,19:30:00,"Regular Season","Wed","Home","W","1","0","Charlotte",0.726
"111","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","W","3","0","CF Montréal",0.624
"112","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","San Jose",-0.606
"113","Philadelphia",2023,19:30:00,"Regular Season","Wed","Away","D","2","2","Orlando City",-0.230666666666667
"114","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","W","4","1","Inter Miami",0.856666666666667
"115","Philadelphia",2023,16:00:00,"Regular Season","Sun","Away","L","0","2","Atlanta Utd",-0.885
"116","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","L","1","3","LA Galaxy",-0.966666666666667
"117","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","NYCFC",0.681666666666667
"118","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","W","3","1","D.C. United",0.906666666666667
"119","Philadelphia",2023,19:30:00,"Regular Season","Wed","Away","L","1","3","Toronto FC",-0.789
"120","Philadelphia",2023,19:30:00,"Regular Season","Sun","Home","W","4","1","NY Red Bulls",0.63
"121","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","D","2","2","FC Cincinnati",-0.213333333333333
"122","Philadelphia",2023,19:30:00,"Regular Season","Wed","Away","D","2","2","Charlotte",0.0683333333333333
"123","Philadelphia",2023,19:30:00,"Regular Season","Wed","Home","D","1","1","FC Dallas",0.0453333333333333
"124","Philadelphia",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Columbus Crew",-0.0353333333333333
"125","Philadelphia",2023,19:30:00,"Regular Season","Wed","Home","W","3","2","Atlanta Utd",0.728
"126","Philadelphia",2023,19:30:00,"Regular Season","Sat","Home","D","0","0","Nashville",0.0716666666666667
"127","Philadelphia",2023,18:00:00,"Regular Season","Sat","Away","L","1","2","New England",-0.813333333333333
"128","New England",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","Charlotte",0.674666666666667
"129","New England",2023,19:30:00,"Regular Season","Sat","Home","W","3","0","Dynamo FC",0.896
"130","New England",2023,22:30:00,"Regular Season","Sun","Away","L","0","4","Los Angeles FC",-0.935
"131","New England",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","Nashville",0.846666666666667
"132","New England",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","D.C. United",0.836
"133","New England",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","NYCFC",0.0293333333333333
"134","New England",2023,19:30:00,"Regular Season","Sat","Home","W","4","0","CF Montréal",0.88
"135","New England",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Columbus Crew",0.150666666666667
"136","New England",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","Sporting KC",0.799666666666667
"137","New England",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","FC Cincinnati",0.142333333333333
"138","New England",2023,19:30:00,"Regular Season","Sat","Away","W","2","0","Toronto FC",0.621666666666667
"139","New England",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","Inter Miami",-0.96
"140","New England",2023,19:30:00,"Regular Season","Sat","Home","D","3","3","Chicago Fire",0.375333333333333
"141","New England",2023,19:00:00,"Regular Season","Wed","Away","D","3","3","Atlanta Utd",0.0383333333333334
"142","New England",2023,15:30:00,"Regular Season","Sat","Away","D","0","0","NYCFC",-0.154333333333333
"143","New England",2023,19:30:00,"Regular Season","Sat","Home","W","3","1","Inter Miami",0.866666666666667
"144","New England",2023,19:30:00,"Regular Season","Sat","Home","W","3","1","Orlando City",0.79
"145","New England",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","Toronto FC",0.546666666666667
"146","New England",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","FC Cincinnati",-0.105666666666667
"147","New England",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","NY Red Bulls",-0.633
"148","New England",2023,19:30:00,"Regular Season","Wed","Home","W","2","1","Atlanta Utd",0.395
"149","New England",2023,19:30:00,"Regular Season","Sat","Home","W","4","0","D.C. United",0.759333333333333
"150","New England",2023,19:30:00,"Regular Season","Wed","Home","W","1","0","NY Red Bulls",0.805333333333333
"151","New England",2023,19:30:00,"Regular Season","Sat","Home","D","2","2","Austin",-0.00933333333333332
"152","New England",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Minnesota Utd",0.126666666666667
"153","New England",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","Colorado Rapids",-0.866666666666667
"154","New England",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Chicago Fire",-0.189333333333333
"155","New England",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","Charlotte",0.846666666666667
"156","New England",2023,19:30:00,"Regular Season","Wed","Home","L","1","2","Columbus Crew",-0.545666666666667
"157","New England",2023,19:30:00,"Regular Season","Sat","Away","L","2","3","Orlando City",-0.510666666666667
"158","New England",2023,19:30:00,"Regular Season","Sat","Away","L","2","3","Nashville",-0.845
"159","New England",2023,18:00:00,"Regular Season","Sat","Home","W","2","1","Philadelphia",0.813333333333333
"160","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","San Jose",0.646666666666667
"161","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Toronto FC",0.0323333333333333
"162","Atlanta Utd",2023,12:00:00,"Regular Season","Sat","Away","W","3","0","Charlotte",0.843333333333333
"163","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","W","5","1","Portland Timbers",0.833333333333333
"164","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","L","1","6","Columbus Crew",-0.846
"165","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","NY Red Bulls",0.874666666666667
"166","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","NYCFC",0.154666666666667
"167","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Toronto FC",0.08
"168","Atlanta Utd",2023,16:30:00,"Regular Season","Sun","Home","W","2","1","Chicago Fire",0.592
"169","Atlanta Utd",2023,12:30:00,"Regular Season","Sat","Away","L","1","3","Nashville",-0.958666666666667
"170","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","Inter Miami",-0.797333333333333
"171","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","L","1","3","Charlotte",-0.906
"172","Atlanta Utd",2023,19:30:00,"Regular Season","Wed","Home","W","4","0","Colorado Rapids",0.621666666666667
"173","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","D","3","3","Chicago Fire",0.172
"174","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Orlando City",-0.105
"175","Atlanta Utd",2023,19:00:00,"Regular Season","Wed","Home","D","3","3","New England",-0.144666666666667
"176","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","W","3","1","D.C. United",0.851
"177","Atlanta Utd",2023,19:30:00,"Regular Season","Wed","Home","D","2","2","NYCFC",-0.028
"178","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","L","0","4","NY Red Bulls",-0.732333333333333
"179","Atlanta Utd",2023,16:00:00,"Regular Season","Sun","Home","W","2","0","Philadelphia",0.465
"180","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","W","1","0","CF Montréal",0.906666666666667
"181","Atlanta Utd",2023,19:30:00,"Regular Season","Wed","Away","L","1","2","New England",-0.562
"182","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","L","1","2","Orlando City",-0.82
"183","Atlanta Utd",2023,19:30:00,"Regular Season","Sun","Away","W","2","0","Seattle",0.786666666666667
"184","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","W","4","0","Nashville",0.948
"185","Atlanta Utd",2023,19:30:00,"Regular Season","Wed","Home","L","1","2","FC Cincinnati",-0.682666666666667
"186","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","FC Dallas",-0.286333333333333
"187","Atlanta Utd",2023,17:00:00,"Regular Season","Sat","Home","W","5","2","Inter Miami",0.936
"188","Atlanta Utd",2023,19:30:00,"Regular Season","Wed","Away","D","1","1","D.C. United",-0.123333333333333
"189","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","W","4","1","CF Montréal",0.825
"190","Atlanta Utd",2023,19:30:00,"Regular Season","Wed","Away","L","2","3","Philadelphia",-0.700666666666667
"191","Atlanta Utd",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Columbus Crew",-0.02
"192","Atlanta Utd",2023,18:00:00,"Regular Season","Sat","Away","D","2","2","FC Cincinnati",0.251
"193","Nashville",2023,15:30:00,"Regular Season","Sat","Home","W","2","0","NYCFC",0.796666666666667
"194","Nashville",2023,19:30:00,"Regular Season","Sat","Away","L","0","1","New England",-0.928333333333333
"195","Nashville",2023,19:30:00,"Regular Season","Sat","Home","L","0","1","FC Cincinnati",-0.895
"196","Nashville",2023,19:30:00,"Regular Season","Sat","Away","W","2","0","Orlando City",0.677333333333333
"197","Nashville",2023,19:30:00,"Regular Season","Sat","Home","D","0","0","Toronto FC",-0.0133333333333333
"198","Nashville",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","NYCFC",-0.92
"199","Nashville",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Los Angeles FC",-0.17
"200","Nashville",2023,12:30:00,"Regular Season","Sat","Home","W","3","1","Atlanta Utd",0.97
"201","Nashville",2023,19:30:00,"Regular Season","Sat","Home","W","3","0","Chicago Fire",0.87
"202","Nashville",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","D.C. United",0.0186666666666667
"203","Nashville",2023,19:30:00,"Regular Season","Wed","Home","W","2","1","Inter Miami",0.885
"204","Nashville",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Charlotte",0.514
"205","Nashville",2023,19:30:00,"Regular Season","Sun","Home","W","3","1","Columbus Crew",0.88
"206","Nashville",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","FC Dallas",0.499333333333333
"207","Nashville",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Toronto FC",-0.1
"208","Nashville",2023,19:30:00,"Regular Season","Sat","Home","W","3","1","St. Louis",0.976
"209","Nashville",2023,19:30:00,"Regular Season","Wed","Away","L","0","1","CF Montréal",-0.94
"210","Nashville",2023,19:30:00,"Regular Season","Sat","Away","L","0","2","Columbus Crew",-0.791666666666667
"211","Nashville",2023,19:30:00,"Regular Season","Sat","Home","W","2","0","D.C. United",0.644666666666666
"212","Nashville",2023,19:30:00,"Regular Season","Sat","Away","L","0","1","Chicago Fire",-0.826
"213","Nashville",2023,19:30:00,"Regular Season","Sat","Away","L","1","3","FC Cincinnati",-0.906
"214","Nashville",2023,19:30:00,"Regular Season","Sat","Away","L","0","4","Atlanta Utd",-0.943333333333333
"215","Nashville",2023,19:30:00,"Regular Season","Wed","Away","D","0","0","Inter Miami",-0.05
"216","Nashville",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Charlotte",0.161
"217","Nashville",2023,19:30:00,"Regular Season","Wed","Away","W","3","0","Sporting KC",0.743333333333333
"218","Nashville",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","San Jose",-0.0633333333333333
"219","Nashville",2023,19:30:00,"Regular Season","Sat","Home","D","0","0","Seattle",0.0376666666666667
"220","Nashville",2023,19:30:00,"Regular Season","Sat","Away","D","0","0","Philadelphia",-0.064
"221","Nashville",2023,19:30:00,"Regular Season","Sat","Home","W","3","2","New England",0.856
"222","Nashville",2023,17:00:00,"Regular Season","Sat","Home","L","0","1","NY Red Bulls",-0.634
"223","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Minnesota Utd",0.0106666666666667
"224","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","Columbus Crew",0.689333333333333
"225","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Charlotte",0.181666666666667
"226","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","L","0","1","Atlanta Utd",-0.701666666666667
"227","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","San Jose",0.183333333333333
"228","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","Dynamo FC",-0.055
"229","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","L","0","2","CF Montréal",-0.686666666666667
"230","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","D","1","1","Chicago Fire",-0.013
"231","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","L","0","1","Philadelphia",-0.610666666666667
"232","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","NYCFC",0.778666666666667
"233","NY Red Bulls",2023,19:30:00,"Regular Season","Wed","Away","D","0","0","Toronto FC",-0.224666666666667
"234","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","CF Montréal",0.84
"235","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","L","0","1","Seattle",-0.66
"236","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","L","0","3","Orlando City",-0.88
"237","NY Red Bulls",2023,19:30:00,"Regular Season","Wed","Home","D","2","2","Charlotte",-0.0403333333333333
"238","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","W","4","0","Atlanta Utd",0.895
"239","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","L","1","2","Columbus Crew",-0.413333333333333
"240","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","W","2","1","New England",0.337
"241","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","L","1","3","Real Salt Lake",-0.666
"242","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","L","0","2","Inter Miami",-0.756666666666667
"243","NY Red Bulls",2023,19:30:00,"Regular Season","Wed","Away","L","0","1","New England",-0.835
"244","NY Red Bulls",2023,19:30:00,"Regular Season","Sun","Away","L","1","4","Philadelphia",-0.57
"245","NY Red Bulls",2023,15:30:00,"Regular Season","Sat","Away","D","0","0","NYCFC",-0.0173333333333333
"246","NY Red Bulls",2023,19:30:00,"Regular Season","Wed","Home","D","1","1","Austin",-0.071
"247","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Away","W","5","3","D.C. United",0.695
"248","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","L","0","1","Chicago Fire",-0.645666666666667
"249","NY Red Bulls",2023,19:30:00,"Regular Season","Wed","Away","W","2","1","FC Cincinnati",0.678
"250","NY Red Bulls",2023,19:30:00,"Regular Season","Sat","Home","W","3","0","Toronto FC",0.848666666666667
"251","NY Red Bulls",2023,17:00:00,"Regular Season","Sat","Away","W","1","0","Nashville",0.645666666666667
"252","Charlotte",2023,19:30:00,"Regular Season","Sat","Home","L","0","1","New England",-0.652
"253","Charlotte",2023,19:30:00,"Regular Season","Sat","Away","L","1","3","St. Louis",-0.882666666666667
"254","Charlotte",2023,12:00:00,"Regular Season","Sat","Home","L","0","3","Atlanta Utd",-0.781666666666667
"255","Charlotte",2023,19:30:00,"Regular Season","Sat","Away","W","2","1","Orlando City",0.370333333333333
"256","Charlotte",2023,19:30:00,"Regular Season","Sat","Home","D","1","1","NY Red Bulls",-0.317
"257","Charlotte",2023,19:30:00,"Regular Season","Sat","Away","D","2","2","Toronto FC",0.0216666666666667
"258","Charlotte",2023,19:30:00,"Regular Season","Sat","Away","L","1","3","Real Salt Lake",-0.761666666666667
"259","Charlotte",2023,19:30:00,"Regular Season","Sat","Home","D","2","2","Colorado Rapids",-0.145666666666667
"260","Charlotte",2023,19:30:00,"Regular Season","Sat","Home","W","1","0","Columbus Crew",0.861333333333333
"261","Charlotte",2023,19:30:00,"Regular Season","Sat","Away","L","0","3","D.C. United",-0.94
"262","Charlotte",2023,19:30:00,"Regular Season","Sat","Home","W","3","2","NYCFC",0.551666666666667
"263","Charlotte",2023,19:30:00,"Regular Season","Sat","Away","W","3","1","Atlanta Utd",0.98
"264","Charlotte",2023,19:30:00,"Regular Season","Wed","Home","W","2","1","Chicago Fire",0.409666666666667
